movie,director,relation
无双 無雙,庄文强,DirectBy
肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,DirectBy
知否知否应是绿肥红瘦,张开宙,DirectBy
我不是药神,文牧野,DirectBy
新喜剧之王,周星驰,DirectBy
无名之辈,饶晓志,DirectBy
来电狂响,于淼,DirectBy
谁先爱上他的 誰先愛上他的,徐誉庭,DirectBy
谁先爱上他的 誰先愛上他的,许智彦,DirectBy
这个杀手不太冷 Léon,吕克·贝松,DirectBy
小偷家族 万引き家族,是枝裕和,DirectBy
绿皮书 Green Book,彼得·法雷里,DirectBy
摔跤吧！爸爸 Dangal,涅提·蒂瓦里,DirectBy
一出好戏,黄渤,DirectBy
霸王别姬,陈凯歌,DirectBy
你的名字。 君の名は。,新海诚,DirectBy
盗梦空间 Inception,克里斯托弗·诺兰,DirectBy
大江大河,孔笙,DirectBy
大江大河,黄伟,DirectBy
星际穿越 Interstellar,克里斯托弗·诺兰,DirectBy
网络谜踪 Searching,阿尼什·查甘蒂,DirectBy
阿甘正传 Forrest Gump,罗伯特·泽米吉斯,DirectBy
三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,DirectBy
千与千寻 千と千尋の神隠し,宫崎骏,DirectBy
地球最后的夜晚,毕赣,DirectBy
邪不压正,姜文,DirectBy
放牛班的春天 Les choristes,克里斯托夫·巴拉蒂,DirectBy
泰坦尼克号 Titanic,詹姆斯·卡梅隆,DirectBy
倩女幽魂,程小东,DirectBy
怦然心动 Flipped,罗伯·莱纳,DirectBy
王国 第一季 킹덤 Season 1,金成勋,DirectBy
让子弹飞,姜文,DirectBy
楚门的世界 The Truman Show,彼得·威尔,DirectBy
狗十三,曹保平,DirectBy
忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,DirectBy
影,张艺谋,DirectBy
波西米亚狂想曲 Bohemian Rhapsody,布莱恩·辛格,DirectBy
无问西东,李芳芳,DirectBy
少年派的奇幻漂流 Life of Pi,李安,DirectBy
初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,普特鹏·普罗萨卡·那·萨克那卡林,DirectBy
初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,华森·波克彭,DirectBy
七月与安生,曾国祥,DirectBy
海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,DirectBy
飞屋环游记 Up,彼特·道格特,DirectBy
飞屋环游记 Up,鲍勃·彼德森,DirectBy
狮子王 The Lion King,罗杰·阿勒斯,DirectBy
狮子王 The Lion King,罗伯·明可夫,DirectBy
看不见的客人 Contratiempo,奥里奥尔·保罗,DirectBy
无间道 無間道,刘伟强,DirectBy
无间道 無間道,麦兆辉,DirectBy
动物世界,韩延,DirectBy
V字仇杀队 V for Vendetta,詹姆斯·麦克特格,DirectBy
血战钢锯岭 Hacksaw Ridge,梅尔·吉布森,DirectBy
芳华,冯小刚,DirectBy
罗马假日 Roman Holiday,威廉·惠勒,DirectBy
美丽人生 La vita è bella,罗伯托·贝尼尼,DirectBy
了不起的麦瑟尔夫人 第二季 The Marvelous Mrs. Maisel Season 2,埃米·谢尔曼-帕拉迪诺,DirectBy
末代皇帝 The Last Emperor,贝纳尔多·贝托鲁奇,DirectBy
天才枪手 ฉลาดเกมส์โกง,纳塔吾·彭皮里亚,DirectBy
"三块广告牌 Three Billboards Outside Ebbing, Missouri",马丁·麦克唐纳,DirectBy
性爱自修室 第一季 Sex Education Season 1,本·泰勒,DirectBy
性爱自修室 第一季 Sex Education Season 1,凯特·赫伦,DirectBy
喜剧之王 喜劇之王,周星驰,DirectBy
喜剧之王 喜劇之王,李力持,DirectBy
火星救援 The Martian,雷德利·斯科特,DirectBy
教父 The Godfather,弗朗西斯·福特·科波拉,DirectBy
驴得水,周申,DirectBy
驴得水,刘露,DirectBy
猫鼠游戏 Catch Me If You Can,史蒂文·斯皮尔伯格,DirectBy
后来的我们,刘若英,DirectBy
蝙蝠侠：黑暗骑士 The Dark Knight,克里斯托弗·诺兰,DirectBy
乘风破浪,韩寒,DirectBy
完美陌生人 Perfetti sconosciuti,保罗·格诺维塞,DirectBy
爱乐之城 La La Land,达米恩·查泽雷,DirectBy
熔炉 도가니,黄东赫,DirectBy
消失的爱人 Gone Girl,大卫·芬奇,DirectBy
妖猫传,陈凯歌,DirectBy
那些年，我们一起追的女孩 那些年，我們一起追的女孩,九把刀,DirectBy
辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,DirectBy
剪刀手爱德华 Edward Scissorhands,蒂姆·波顿,DirectBy
蝴蝶效应 The Butterfly Effect,埃里克·布雷斯,DirectBy
蝴蝶效应 The Butterfly Effect,J·麦基·格鲁伯,DirectBy
中国合伙人,陈可辛,DirectBy
小萝莉的猴神大叔 Bajrangi Bhaijaan,卡比尔·汗,DirectBy
降临 Arrival,丹尼斯·维伦纽瓦,DirectBy
老炮儿,管虎,DirectBy
敦刻尔克 Dunkirk,克里斯托弗·诺兰,DirectBy
西西里的美丽传说 Malèna,朱塞佩·托纳多雷,DirectBy
暴裂无声,忻钰坤,DirectBy
美丽心灵 A Beautiful Mind,朗·霍华德,DirectBy
寻龙诀,乌尔善,DirectBy
秒速5厘米 秒速5センチメートル,新海诚,DirectBy
你好，之华,岩井俊二,DirectBy
找到你,吕乐,DirectBy
活着,张艺谋,DirectBy
请以你的名字呼唤我 Call Me by Your Name,卢卡·瓜达尼诺,DirectBy
恐怖直播 더 테러 라이브,金秉祐,DirectBy
宠儿 The Favourite,欧格斯·兰斯莫斯,DirectBy
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,DirectBy
禁闭岛 Shutter Island,马丁·斯科塞斯,DirectBy
大鱼海棠,梁旋,DirectBy
大鱼海棠,张春,DirectBy
后会无期,韩寒,DirectBy
阿飞正传 阿飛正傳,王家卫,DirectBy
沉默的羔羊 The Silence of the Lambs,乔纳森·戴米,DirectBy
本杰明·巴顿奇事 The Curious Case of Benjamin Button,大卫·芬奇,DirectBy
布达佩斯大饭店 The Grand Budapest Hotel,韦斯·安德森,DirectBy
闻香识女人 Scent of a Woman,马丁·布莱斯特,DirectBy
火锅英雄,杨庆,DirectBy
金刚狼3：殊死一战 Logan,詹姆斯·曼高德,DirectBy
教父2 The Godfather: Part Ⅱ,弗朗西斯·福特·科波拉,DirectBy
触不可及 Intouchables,奥利维埃·纳卡什,DirectBy
触不可及 Intouchables,埃里克·托莱达诺,DirectBy
忠犬八公物语 ハチ公物語,神山征二郎,DirectBy
解救吾先生,丁晟,DirectBy
真爱至上 Love Actually,理查德·柯蒂斯,DirectBy
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,克里斯托弗·诺兰,DirectBy
悲伤逆流成河,落落,DirectBy
湮灭 Annihilation,亚历克斯·嘉兰,DirectBy
萤火之森 蛍火の杜へ,大森贵弘,DirectBy
奇迹男孩 Wonder,斯蒂芬·卓博斯基,DirectBy
情书 Love Letter,岩井俊二,DirectBy
神奇动物在哪里 Fantastic Beasts and Where to Find Them,大卫·叶茨,DirectBy
惊天魔盗团 Now You See Me,路易斯·莱特里尔,DirectBy
神秘巨星 Secret Superstar,阿德瓦·香登,DirectBy
天下无贼,冯小刚,DirectBy
宝贝计划 寶貝計劃,陈木胜,DirectBy
烈日灼心,曹保平,DirectBy
养家之人 The Breadwinner,诺拉·托梅,DirectBy
记忆大师,陈正道,DirectBy
鬼子来了,姜文,DirectBy
国王的演讲 The King's Speech,汤姆·霍珀,DirectBy
指环王3：王者无敌 The Lord of the Rings: The Return of the King,彼得·杰克逊,DirectBy
叶问外传：张天志 葉問外傳：張天志,袁和平,DirectBy
拯救大兵瑞恩 Saving Private Ryan,史蒂文·斯皮尔伯格,DirectBy
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,彼得·杰克逊,DirectBy
纵横四海 緃横四海,吴宇森,DirectBy
恐怖游轮 Triangle,克里斯托弗·史密斯,DirectBy
失恋33天,滕华涛,DirectBy
低俗小说 Pulp Fiction,昆汀·塔伦蒂诺,DirectBy
催眠大师,陈正道,DirectBy
暮光之城 Twilight,凯瑟琳·哈德威克,DirectBy
七宗罪 Se7en,大卫·芬奇,DirectBy
绣春刀II：修罗战场,路阳,DirectBy
黑天鹅 Black Swan,达伦·阿伦诺夫斯基,DirectBy
惊天魔盗团2 Now You See Me 2,朱浩伟,DirectBy
致命魔术 The Prestige,克里斯托弗·诺兰,DirectBy
我的野蛮女友 엽기적인 그녀,郭在容,DirectBy
傲慢与偏见 Pride & Prejudice,乔·赖特,DirectBy
金陵十三钗,张艺谋,DirectBy
廉政风云 廉政風雲 煙幕,麦兆辉,DirectBy
搏击俱乐部 Fight Club,大卫·芬奇,DirectBy
窃听风暴 Das Leben der Anderen,弗洛里安·亨克尔·冯·多纳斯马尔克,DirectBy
水形物语 The Shape of Water,吉尔莫·德尔·托罗,DirectBy
菊次郎的夏天 菊次郎の夏,北野武,DirectBy
记忆碎片 Memento,克里斯托弗·诺兰,DirectBy
小时代,郭敬明,DirectBy
心迷宫,忻钰坤,DirectBy
哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,阿方索·卡隆,DirectBy
素媛 소원,李濬益,DirectBy
唐山大地震,冯小刚,DirectBy
同桌的妳,郭帆,DirectBy
音乐之声 The Sound of Music,罗伯特·怀斯,DirectBy
教父3 The Godfather: Part III,弗朗西斯·福特·科波拉,DirectBy
银翼杀手2049 Blade Runner 2049,丹尼斯·维伦纽瓦,DirectBy
致命ID Identity,詹姆斯·曼高德,DirectBy
重庆森林 重慶森林,王家卫,DirectBy
垫底辣妹 ビリギャル,土井裕泰,DirectBy
非自然死亡 アンナチュラル,冢原亚由子,DirectBy
非自然死亡 アンナチュラル,竹村谦太郎,DirectBy
非自然死亡 アンナチュラル,村尾嘉昭,DirectBy
哈利·波特与死亡圣器(上) Harry Potter and the Deathly Hallows: Part 1,大卫·叶茨,DirectBy
嫌疑人X的献身,苏有朋,DirectBy
绣春刀,路阳,DirectBy
乱世佳人 Gone with the Wind,维克多·弗莱明,DirectBy
乱世佳人 Gone with the Wind,乔治·库克,DirectBy
乱世佳人 Gone with the Wind,山姆·伍德,DirectBy
一条狗的使命 A Dog's Purpose,拉斯·霍尔斯道姆,DirectBy
被嫌弃的松子的一生 嫌われ松子の一生,中岛哲也,DirectBy
画皮 畫皮,陈嘉上,DirectBy
画皮 畫皮,钱永强,DirectBy
恋恋笔记本 The Notebook,尼克·卡萨维茨,DirectBy
死亡诗社 Dead Poets Society,彼得·威尔,DirectBy
哈利·波特与混血王子 Harry Potter and the Half-Blood Prince,大卫·叶茨,DirectBy
猩球崛起 Rise of the Planet of the Apes,鲁伯特·瓦耶特,DirectBy
达拉斯买家俱乐部 Dallas Buyers Club,让-马克·瓦雷,DirectBy
亲爱的,陈可辛,DirectBy
卧虎藏龙 臥虎藏龍,李安,DirectBy
断背山 Brokeback Mountain,李安,DirectBy
致我们终将逝去的青春,赵薇,DirectBy
7号房的礼物 7번방의 선물,李焕庆,DirectBy
一代宗师 一代宗師,王家卫,DirectBy
我是大哥大 今日から俺は！！,福田雄一,DirectBy
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,马克·赫尔曼,DirectBy
摩登时代 Modern Times,查理·卓别林,DirectBy
两小无猜 Jeux d'enfants,杨·塞谬尔,DirectBy
春光乍泄 春光乍洩,王家卫,DirectBy
告白,中岛哲也,DirectBy
穿越时空的少女 時をかける少女,细田守,DirectBy
我是传奇 I Am Legend,弗朗西斯·劳伦斯,DirectBy
大佛普拉斯,黄信尧,DirectBy
神话,唐季礼,DirectBy
小时代2：青木时代,郭敬明,DirectBy
新警察故事,陈木胜,DirectBy
猩球崛起2：黎明之战 Dawn of the Planet of the Apes,马特·里夫斯,DirectBy
色，戒,李安,DirectBy
被解救的姜戈 Django Unchained,昆汀·塔伦蒂诺,DirectBy
辩护人 변호인,杨宇硕,DirectBy
荒岛余生 Cast Away,罗伯特·泽米吉斯,DirectBy
海边的曼彻斯特 Manchester by the Sea,肯尼思·洛纳根,DirectBy
"两杆大烟枪 Lock, Stock and Two Smoking Barrels",盖·里奇,DirectBy
闪灵 The Shining,斯坦利·库布里克,DirectBy
阳光姐妹淘 써니,姜炯哲,DirectBy
他其实没那么喜欢你 He's Just Not That Into You,肯·卡皮斯,DirectBy
悟空传,郭子健,DirectBy
反贪风暴3 L風暴,林德禄,DirectBy
饮食男女 飲食男女,李安,DirectBy
起跑线 Hindi Medium,萨基特·乔杜里,DirectBy
满城尽带黄金甲,张艺谋,DirectBy
飞越疯人院 One Flew Over the Cuckoo's Nest,米洛斯·福尔曼,DirectBy
一个叫欧维的男人决定去死 En man som heter Ove,汉内斯·赫尔姆,DirectBy
无间道3：终极无间 無間道III 終極無間,刘伟强,DirectBy
无间道3：终极无间 無間道III 終極無間,麦兆辉,DirectBy
爱在黎明破晓前 Before Sunrise,理查德·林克莱特,DirectBy
十二公民,徐昂,DirectBy
天堂电影院 Nuovo Cinema Paradiso,朱塞佩·托纳多雷,DirectBy
超脱 Detachment,托尼·凯耶,DirectBy
赌神 賭神,王晶,DirectBy
血观音 血觀音,杨雅喆,DirectBy
蝙蝠侠：侠影之谜 Batman Begins,克里斯托弗·诺兰,DirectBy
青蛇,徐克,DirectBy
雪国列车 설국열차,奉俊昊,DirectBy
风声,陈国富,DirectBy
风声,高群书,DirectBy
寒战 寒戰,梁乐民,DirectBy
寒战 寒戰,陆剑青,DirectBy
我不是潘金莲,冯小刚,DirectBy
狩猎 Jagten,托马斯·温特伯格,DirectBy
琅琊榜,孔笙,DirectBy
琅琊榜,李雪,DirectBy
罗马 Roma,阿方索·卡隆,DirectBy
爆裂鼓手 Whiplash,达米恩·查泽雷,DirectBy
至暗时刻 Darkest Hour,乔·赖特,DirectBy
我是证人,安相勋,DirectBy
无间道2 無間道II,刘伟强,DirectBy
无间道2 無間道II,麦兆辉,DirectBy
哆啦A梦：伴我同行 STAND BY ME ドラえもん,八木龙一,DirectBy
哆啦A梦：伴我同行 STAND BY ME ドラえもん,山崎贵,DirectBy
白日梦想家 The Secret Life of Walter Mitty,本·斯蒂勒,DirectBy
印度合伙人 Padman,R·巴尔基,DirectBy
花木兰 Mulan,巴里·库克,DirectBy
花木兰 Mulan,托尼·班克罗夫特,DirectBy
香水 Perfume: The Story of a Murderer,汤姆·提克威,DirectBy
嘉年华,文晏,DirectBy
E.T. 外星人 E.T.: The Extra-Terrestrial,史蒂文·斯皮尔伯格,DirectBy
大鱼 Big Fish,蒂姆·波顿,DirectBy
小森林 冬春篇 リトル・フォレスト 冬・春,森淳一,DirectBy
春娇救志明 春嬌救志明,彭浩翔,DirectBy
集结号,冯小刚,DirectBy
她 Her,斯派克·琼斯,DirectBy
神探夏洛克：可恶的新娘 Sherlock: The Abominable Bride,道格拉斯·麦金农,DirectBy
伯德小姐 Lady Bird,格蕾塔·葛韦格,DirectBy
杀破狼2 殺破狼2,郑保瑞,DirectBy
英雄,张艺谋,DirectBy
荒蛮故事 Relatos salvajes,达米安·斯兹弗隆,DirectBy
春娇与志明 春嬌與志明,彭浩翔,DirectBy
幸福终点站 The Terminal,史蒂文·斯皮尔伯格,DirectBy
钢琴家 The Pianist,罗曼·波兰斯基,DirectBy
第六感 The Sixth Sense,M·奈特·沙马兰,DirectBy
第九区 District 9,尼尔·布洛姆坎普,DirectBy
家有喜事 家有囍事,高志森,DirectBy
侧耳倾听 耳をすませば,近藤喜文,DirectBy
百鸟朝凤,吴天明,DirectBy
延禧攻略,惠楷栋,DirectBy
延禧攻略,温德光,DirectBy
与神同行：罪与罚 신과함께-죄와 벌,金容华,DirectBy
香蜜沉沉烬如霜,朱锐斌,DirectBy
香蜜沉沉烬如霜,李秉光,DirectBy
香蜜沉沉烬如霜,澄丰,DirectBy
全民目击,非行,DirectBy
魂断蓝桥 Waterloo Bridge,茂文·勒鲁瓦,DirectBy
云图 Cloud Atlas,汤姆·提克威,DirectBy
云图 Cloud Atlas,拉娜·沃卓斯基,DirectBy
云图 Cloud Atlas,莉莉·沃卓斯基,DirectBy
追凶者也,曹保平,DirectBy
使徒行者,文伟鸿,DirectBy
暮光之城2：新月 The Twilight Saga: New Moon,克里斯·韦兹,DirectBy
入殓师 おくりびと,泷田洋二郎,DirectBy
无耻混蛋 Inglourious Basterds,昆汀·塔伦蒂诺,DirectBy
窃听风云 竊聽風雲,麦兆辉,DirectBy
窃听风云 竊聽風雲,庄文强,DirectBy
归来,张艺谋,DirectBy
海街日记 海街diary,是枝裕和,DirectBy
控方证人 Witness for the Prosecution,比利·怀德,DirectBy
白夜追凶,王伟,DirectBy
十二怒汉 12 Angry Men,西德尼·吕美特,DirectBy
我身体里的那个家伙 내안의 그놈,姜孝镇,DirectBy
大象席地而坐,胡波,DirectBy
爱在日落黄昏时 Before Sunset,理查德·林克莱特,DirectBy
黄金大劫案,宁浩,DirectBy
触及真心 진심이 닿다,朴俊和,DirectBy
汉江怪物 괴물,奉俊昊,DirectBy
白日焰火,刁亦男,DirectBy
甜蜜蜜,陈可辛,DirectBy
人工智能 Artificial Intelligence: AI,史蒂文·斯皮尔伯格,DirectBy
解忧杂货店,韩杰,DirectBy
钢的琴,张猛,DirectBy
赌侠 賭俠,王晶,DirectBy
遇见你之前 Me Before You,西娅·夏罗克,DirectBy
特工 공작,尹钟彬,DirectBy
画皮2 畫皮Ⅱ,乌尔善,DirectBy
寒战2 寒戰II,梁乐民,DirectBy
寒战2 寒戰II,陆剑青,DirectBy
一步之遥,姜文,DirectBy
师父,徐浩峰,DirectBy
青春派,刘杰,DirectBy
山楂树之恋,张艺谋,DirectBy
3年A班 -从现在起、大家都是人质- 3年A組 -今から皆さんは、人質です-,小室直子,DirectBy
3年A班 -从现在起、大家都是人质- 3年A組 -今から皆さんは、人質です-,铃木勇马,DirectBy
3年A班 -从现在起、大家都是人质- 3年A組 -今から皆さんは、人質です-,水野格,DirectBy
僵尸新娘 Corpse Bride,蒂姆·波顿,DirectBy
僵尸新娘 Corpse Bride,迈克·约翰逊,DirectBy
这个男人来自地球 The Man from Earth,理查德·沙因克曼,DirectBy
窃听风云2,麦兆辉,DirectBy
窃听风云2,庄文强,DirectBy
爱在午夜降临前 Before Midnight,理查德·林克莱特,DirectBy
暮光之城3：月食 The Twilight Saga: Eclipse,大卫·斯雷德,DirectBy
幸福的拉扎罗 Lazzaro felice,阿莉切·罗尔瓦赫尔,DirectBy
一天 One Day,罗勒·莎菲,DirectBy
月球 Moon,邓肯·琼斯,DirectBy
血钻 Blood Diamond,爱德华·兹威克,DirectBy
华尔街之狼 The Wolf of Wall Street,马丁·斯科塞斯,DirectBy
摇摆狂潮 스윙키즈,姜炯哲,DirectBy
浪矢解忧杂货店 ナミヤ雑貨店の奇蹟,广木隆一,DirectBy
萤火虫之墓 火垂るの墓,高畑勋,DirectBy
无人知晓 誰も知らない,是枝裕和,DirectBy
雨人 Rain Man,巴瑞·莱文森,DirectBy
我的天才女友 第一季 L'amica geniale Season 1,萨维里奥·科斯坦佐,DirectBy
假如爱有天意 클래식,郭在容,DirectBy
镰仓物语 DESTINY 鎌倉ものがたり,山崎贵,DirectBy
新龙门客栈 新龍門客棧,李惠民,DirectBy
搜索,陈凯歌,DirectBy
你看起来好像很好吃 おまえうまそうだな,藤森雅也,DirectBy
杀死伊芙 第一季 Killing Eve Season 1,荣·伊斯特,DirectBy
杀死伊芙 第一季 Killing Eve Season 1,达蒙·托马斯,DirectBy
杀死伊芙 第一季 Killing Eve Season 1,哈利·布拉德比尔,DirectBy
杀破狼·贪狼 殺破狼‧貪狼,叶伟信,DirectBy
社交网络 The Social Network,大卫·芬奇,DirectBy
皓镧传,李达超,DirectBy
权力的游戏 第八季 Game of Thrones Season 8,米格尔·萨普什尼克,DirectBy
权力的游戏 第八季 Game of Thrones Season 8,大卫·努特尔,DirectBy
权力的游戏 第八季 Game of Thrones Season 8,戴维·贝尼奥夫,DirectBy
权力的游戏 第八季 Game of Thrones Season 8,D·B·威斯,DirectBy
奇幻森林 The Jungle Book,乔恩·费儒,DirectBy
荒野生存 Into the Wild,西恩·潘,DirectBy
流浪猫鲍勃 A Street Cat Named Bob,罗杰·斯波蒂斯伍德,DirectBy
美国往事 Once Upon a Time in America,赛尔乔·莱昂内,DirectBy
战争之王 Lord of War,安德鲁·尼科尔,DirectBy
步履不停 歩いても 歩いても,是枝裕和,DirectBy
至爱梵高·星空之谜 Loving Vincent,多洛塔·科别拉,DirectBy
至爱梵高·星空之谜 Loving Vincent,休·韦尔什曼,DirectBy
万物理论 The Theory of Everything,詹姆斯·马什,DirectBy
厕所英雄 Toilet - Ek Prem Katha,什里·那拉扬·辛,DirectBy
蓝宇 藍宇,关锦鹏,DirectBy
遗愿清单 The Bucket List,罗伯·莱纳,DirectBy
佩小姐的奇幻城堡 Miss Peregrine's Home for Peculiar Children,蒂姆·波顿,DirectBy
聚焦 Spotlight,汤姆·麦卡锡,DirectBy
后宫·甄嬛传,郑晓龙,DirectBy
声之形 聲の形,山田尚子,DirectBy
天才少女 Gifted,马克·韦布,DirectBy
叶问3,叶伟信,DirectBy
山河故人,贾樟柯,DirectBy
陪安东尼度过漫长岁月,秦小珍,DirectBy
铁甲钢拳 Real Steel,肖恩·利维,DirectBy
投名状,陈可辛,DirectBy
胭脂扣,关锦鹏,DirectBy
暮光之城4：破晓(下) The Twilight Saga: Breaking Dawn - Part 2,比尔·康顿,DirectBy
赤壁(上),吴宇森,DirectBy
少年班,肖洋,DirectBy
朗读者 The Reader,史蒂芬·戴德利,DirectBy
珍珠港 Pearl Harbor,迈克尔·贝,DirectBy
寄生兽 寄生獣,山崎贵,DirectBy
黄飞鸿 黃飛鴻,徐克,DirectBy
狼图腾,让-雅克·阿诺,DirectBy
一九四二,冯小刚,DirectBy
破风 破風,林超贤,DirectBy
千钧一发 Gattaca,安德鲁·尼科尔,DirectBy
李米的猜想,曹保平,DirectBy
奎迪：英雄再起 Creed II,小斯蒂芬·卡普尔,DirectBy
和莎莫的500天 (500) Days of Summer,马克·韦布,DirectBy
喜宴 囍宴,李安,DirectBy
红高粱,张艺谋,DirectBy
美国丽人 American Beauty,萨姆·门德斯,DirectBy
杀破狼 殺破狼,叶伟信,DirectBy
去他*的世界 第一季 The End of the F***ing World Season 1,乔纳森·恩特威斯尔,DirectBy
去他*的世界 第一季 The End of the F***ing World Season 1,露西·彻尼亚克,DirectBy
老男孩猛龙过江,肖央,DirectBy
最好的我们,刘畅,DirectBy
猜火车 Trainspotting,丹尼·博伊尔,DirectBy
海蒂和爷爷 Heidi,阿兰·葛斯彭纳,DirectBy
发条橙 A Clockwork Orange,斯坦利·库布里克,DirectBy
独孤皇后,张孝正,DirectBy
权力的游戏 第一季 Game of Thrones Season 1,蒂莫西·范·帕腾,DirectBy
权力的游戏 第一季 Game of Thrones Season 1,布莱恩·柯克,DirectBy
权力的游戏 第一季 Game of Thrones Season 1,丹尼尔·米纳汉,DirectBy
权力的游戏 第一季 Game of Thrones Season 1,阿兰·泰勒,DirectBy
